101	OMC_NIB_DIALOG_CONTROL_101_VALUE	-iname
102	OMC_NIB_DIALOG_CONTROL_102_VALUE	
103	OMC_NIB_DIALOG_CONTROL_103_VALUE	0
104	OMC_NIB_DIALOG_CONTROL_104_VALUE	0
111	OMC_NIB_DIALOG_CONTROL_111_VALUE	0
201	OMC_NIB_DIALOG_CONTROL_201_VALUE	
202	OMC_NIB_DIALOG_CONTROL_202_VALUE	Ignore
301	OMC_NIB_DIALOG_CONTROL_301_VALUE	
302	OMC_NIB_DIALOG_CONTROL_302_VALUE	
303	OMC_NIB_DIALOG_CONTROL_303_VALUE	M
304	OMC_NIB_DIALOG_CONTROL_304_VALUE	
401	OMC_NIB_DIALOG_CONTROL_401_VALUE	
411	OMC_NIB_DIALOG_CONTROL_411_VALUE	0
412	OMC_NIB_DIALOG_CONTROL_412_VALUE	0
413	OMC_NIB_DIALOG_CONTROL_413_VALUE	0
421	OMC_NIB_DIALOG_CONTROL_421_VALUE	0
422	OMC_NIB_DIALOG_CONTROL_422_VALUE	0
423	OMC_NIB_DIALOG_CONTROL_423_VALUE	0
431	OMC_NIB_DIALOG_CONTROL_431_VALUE	0
432	OMC_NIB_DIALOG_CONTROL_432_VALUE	0
433	OMC_NIB_DIALOG_CONTROL_433_VALUE	0
511	OMC_NIB_DIALOG_CONTROL_511_VALUE	
512	OMC_NIB_DIALOG_CONTROL_512_VALUE	
513	OMC_NIB_DIALOG_CONTROL_513_VALUE	h
521	OMC_NIB_DIALOG_CONTROL_521_VALUE	
522	OMC_NIB_DIALOG_CONTROL_522_VALUE	
523	OMC_NIB_DIALOG_CONTROL_523_VALUE	h
531	OMC_NIB_DIALOG_CONTROL_531_VALUE	
532	OMC_NIB_DIALOG_CONTROL_532_VALUE	
533	OMC_NIB_DIALOG_CONTROL_533_VALUE	h
541	OMC_NIB_DIALOG_CONTROL_541_VALUE	
542	OMC_NIB_DIALOG_CONTROL_542_VALUE	
543	OMC_NIB_DIALOG_CONTROL_543_VALUE	h
611	OMC_NIB_DIALOG_CONTROL_611_VALUE	
612	OMC_NIB_DIALOG_CONTROL_612_VALUE	
801	OMC_NIB_DIALOG_CONTROL_801_VALUE	-print
802	OMC_NIB_DIALOG_CONTROL_802_VALUE	
803	OMC_NIB_DIALOG_CONTROL_803_VALUE	1
901	OMC_NIB_DIALOG_CONTROL_901_VALUE	
902	OMC_NIB_DIALOG_CONTROL_902_VALUE	
